,acquisition_value,descriptor,fitness,niche_index,pedigree,predicted_fitness,predicted_uncertainty,smiles,u,z,descriptor_value,Descriptor
8,0.5861935488422035,"[0.7005003164399998, 0.846210000000001, 0.5653571428571429, 0.7420933333333339]",0.6,14,"('mutation', '[*;!H0;!R:1]>>[*:1]-O', 'Cc1c(C)c2c(c(C)c1O)CCC(C)(COc1ccc(CSO)cc1)O2')",0.5861935488422035,0.0001428330535885,Cc1c(C)c2c(c(C)c1O)CCC(C)(COc1ccc(C(O)SO)cc1)O2,0.2918718297886127,0.05294613700002316,0.05294613700002316,Zernike
9,0.1796222667619038,"[0.2969506894800001, 0.8302366666666673, 0.2518571428571429, 0.36833333333333357]",0.1707317073170731,16,"('crossover', 'Cc1ccc(-c2cc(Oc3ccc(CF)cc3)on2)cc1', 'Cc1c(C)c2c(c(C)c1O)CCC(C)(COC(N)CC1SC(=O)NC1=O)O2')",0.1796222667619038,0.0003456245268533,Cc1ccc(-c2cc(Oc3ccc(F)cc3)on2)cc1,0.1400181026533334,0.04672162831600989,0.1400181026533334,USRCAT
9,0.1796222667619038,"[0.2969506894800001, 0.8302366666666673, 0.2518571428571429, 0.36833333333333357]",0.1707317073170731,16,"('crossover', 'Cc1ccc(-c2cc(Oc3ccc(CF)cc3)on2)cc1', 'Cc1c(C)c2c(c(C)c1O)CCC(C)(COC(N)CC1SC(=O)NC1=O)O2')",0.1796222667619038,0.0003456245268533,Cc1ccc(-c2cc(Oc3ccc(F)cc3)on2)cc1,0.1400181026533334,0.04672162831600989,0.04672162831600989,Zernike
10,0.6568517860265878,"[0.9834843042799997, 0.8843400000000009, 0.5402142857142858, 0.8516166666666669]",0.66,18,"('mutation', '[#6:1]>>[#35:1]', 'Cc1c(C)c2c(c(C)c1O)CCC(C)(c1ccc(CC3SC(=O)NC3=O)cc1)O2')",0.6568517860265878,0.0002153480320394,Cc1c(C)c2c(c(Br)c1O)CCC(C)(c1ccc(CC3SC(=O)NC3=O)cc1)O2,0.2998937175283869,0.1482962984475469,0.2998937175283869,USRCAT
10,0.6568517860265878,"[0.9834843042799997, 0.8843400000000009, 0.5402142857142858, 0.8516166666666669]",0.66,18,"('mutation', '[#6:1]>>[#35:1]', 'Cc1c(C)c2c(c(C)c1O)CCC(C)(c1ccc(CC3SC(=O)NC3=O)cc1)O2')",0.6568517860265878,0.0002153480320394,Cc1c(C)c2c(c(Br)c1O)CCC(C)(c1ccc(CC3SC(=O)NC3=O)cc1)O2,0.2998937175283869,0.1482962984475469,0.1482962984475469,Zernike
11,0.1510940800466912,"[0.44647080272, 0.8917500000000004, 0.13185714285714287, 0.3275888888888891]",0.134453781512605,19,"('mutation', '[*;!R:1]~[*:2]>>[*:1]S[*:2]', 'FOc1ccc(-c2ccc(OBr)cc2)cc1')",0.1510940800466912,0.0006078539689312,FOc1ccc(-c2ccc(SOBr)cc2)cc1,0.13540326194628427,0.02446027005453673,0.13540326194628427,USRCAT
11,0.1510940800466912,"[0.44647080272, 0.8917500000000004, 0.13185714285714287, 0.3275888888888891]",0.134453781512605,19,"('mutation', '[*;!R:1]~[*:2]>>[*:1]S[*:2]', 'FOc1ccc(-c2ccc(OBr)cc2)cc1')",0.1510940800466912,0.0006078539689312,FOc1ccc(-c2ccc(SOBr)cc2)cc1,0.13540326194628427,0.02446027005453673,0.02446027005453673,Zernike
12,0.6026047674105558,"[0.7571716396666667, 0.4503766666666666, 0.780357142857143, 0.7448466666666672]",0.6138613861386139,21,"('mutation', '[*;!H0;!R:1]~[*:2]>>[*:1]=N-[*:2]', 'Cc1c(C)c2c(c(C)c1O)CCC(C)(COCNCC1SC(=O)NC1=O)O2')",0.6026047674105558,0.0002862906103574,Cc1c(C)c2c(c(C)c1O)CCC(C)(CON=CNCC1SC(=O)NC1=O)O2,0.2507519982821342,0.1203754802639901,0.2507519982821342,USRCAT
12,0.6026047674105558,"[0.7571716396666667, 0.4503766666666666, 0.780357142857143, 0.7448466666666672]",0.6138613861386139,21,"('mutation', '[*;!H0;!R:1]~[*:2]>>[*:1]=N-[*:2]', 'Cc1c(C)c2c(c(C)c1O)CCC(C)(COCNCC1SC(=O)NC1=O)O2')",0.6026047674105558,0.0002862906103574,Cc1c(C)c2c(c(C)c1O)CCC(C)(CON=CNCC1SC(=O)NC1=O)O2,0.2507519982821342,0.1203754802639901,0.1203754802639901,Zernike
13,0.1211372678837204,"[0.7140826243066668, 0.2552500000000002, 0.20478571428571432, 0.7579888888888895]",0.1224489795918367,23,"('crossover', 'CN1CCN(COc2ccc(CN3CCN(N4CCN(OCl)CC4)CC3)cc2)C1', 'Cc1c(C)c2c(c(C)c1O)CCC(C)(c1ccc(CC3SC(=O)NC3=O)cc1)O2')",0.1211372678837204,0.0001732829485521,CN1CCN(c2ccc(CN3CCN(N4CCN(OCl)CC4)CC3)cc2)C1,0.15249887654280825,0.02718930435052855,0.15249887654280825,USRCAT
13,0.1211372678837204,"[0.7140826243066668, 0.2552500000000002, 0.20478571428571432, 0.7579888888888895]",0.1224489795918367,23,"('crossover', 'CN1CCN(COc2ccc(CN3CCN(N4CCN(OCl)CC4)CC3)cc2)C1', 'Cc1c(C)c2c(c(C)c1O)CCC(C)(c1ccc(CC3SC(=O)NC3=O)cc1)O2')",0.1211372678837204,0.0001732829485521,CN1CCN(c2ccc(CN3CCN(N4CCN(OCl)CC4)CC3)cc2)C1,0.15249887654280825,0.02718930435052855,0.02718930435052855,Zernike
14,0.1707298607981782,"[0.28696757182666677, 0.16426166666666658, 0.7765000000000002, 0.29078000000000026]",0.1896551724137931,24,"('crossover', 'COC(=O)CC(=O)NCCS(=O)NCC1(C)CCc2c(C)c(O)c(C)c(C)c2O1', 'Cc1c(C)c2c(c(C)c1O)CCC(C)(COc1ccc(C(=N)O)cc1)O2')",0.1707298607981782,0.0003303583012607,COC(=O)CC(=O)NCOc1ccc(C(=N)O)cc1,0.17946224227716495,0.02184840781324184,0.17946224227716495,USRCAT
14,0.1707298607981782,"[0.28696757182666677, 0.16426166666666658, 0.7765000000000002, 0.29078000000000026]",0.1896551724137931,24,"('crossover', 'COC(=O)CC(=O)NCCS(=O)NCC1(C)CCc2c(C)c(O)c(C)c(C)c2O1', 'Cc1c(C)c2c(c(C)c1O)CCC(C)(COc1ccc(C(=N)O)cc1)O2')",0.1707298607981782,0.0003303583012607,COC(=O)CC(=O)NCOc1ccc(C(=N)O)cc1,0.17946224227716495,0.02184840781324184,0.02184840781324184,Zernike
15,0.2340634491302033,"[0.19377247478666665, 0.17528333333333332, 0.3226428571428572, 0.2571977777777783]",0.2053571428571428,25,"('crossover', 'Cc1c(C)c2c(c(C)c1O)CCC(C)(COc1ccc(CCO)cc1)O2', 'CON1CCN(CC2(C)CCc3c(C)c(CC4SC(=O)NC4=O)c(C)c(C)c3O2)C1')",0.2340634491302033,0.0003207377010796,CON1CCN(Oc2ccc(CCO)cc2)C1,0.15501170317481022,0.025310447843515337,0.15501170317481022,USRCAT
15,0.2340634491302033,"[0.19377247478666665, 0.17528333333333332, 0.3226428571428572, 0.2571977777777783]",0.2053571428571428,25,"('crossover', 'Cc1c(C)c2c(c(C)c1O)CCC(C)(COc1ccc(CCO)cc1)O2', 'CON1CCN(CC2(C)CCc3c(C)c(CC4SC(=O)NC4=O)c(C)c(C)c3O2)C1')",0.2340634491302033,0.0003207377010796,CON1CCN(Oc2ccc(CCO)cc2)C1,0.15501170317481022,0.025310447843515337,0.025310447843515337,Zernike
16,0.428907655322732,"[0.7499605677733333, 0.29256666666666664, 0.7506428571428571, 0.5244588888888893]",0.4326923076923077,27,"('crossover', 'CC(O)(O)COc1ccc(CC2SC(=O)NC2=O)cc1', 'O=C1NC(=O)C(Cc2ccc(OCC(OCl)OBr)cc2)S1')",0.428907655322732,0.0001996374968932,CC(O)(O)C(COc1ccc(CC2SC(=O)NC2=O)cc1)OBr,0.22644310558129102,0.08076862651646777,0.22644310558129102,USRCAT
16,0.428907655322732,"[0.7499605677733333, 0.29256666666666664, 0.7506428571428571, 0.5244588888888893]",0.4326923076923077,27,"('crossover', 'CC(O)(O)COc1ccc(CC2SC(=O)NC2=O)cc1', 'O=C1NC(=O)C(Cc2ccc(OCC(OCl)OBr)cc2)S1')",0.428907655322732,0.0001996374968932,CC(O)(O)C(COc1ccc(CC2SC(=O)NC2=O)cc1)OBr,0.22644310558129102,0.08076862651646777,0.08076862651646777,Zernike
17,0.3487594087613508,"[0.8410334704666667, 0.42587666666666685, 0.3689285714285715, 0.9189644444444454]",0.3410852713178294,28,"('crossover', 'CCCCC1(C)CCc2c(C)c(O)c(C)c(C)c2O1', 'CN1CCN(N2CCN(COc3ccc(CC4SC(=O)NC4=O)cc3)CC2)CC1')",0.3487594087613508,0.0001421532951649,Cc1c(C)c2c(c(C)c1O)CCC(C)(COCN1CCN(N3CCN(C)CC3)CC1)O2,0.1399748301983871,0.03724895179515473,0.1399748301983871,USRCAT
17,0.3487594087613508,"[0.8410334704666667, 0.42587666666666685, 0.3689285714285715, 0.9189644444444454]",0.3410852713178294,28,"('crossover', 'CCCCC1(C)CCc2c(C)c(O)c(C)c(C)c2O1', 'CN1CCN(N2CCN(COc3ccc(CC4SC(=O)NC4=O)cc3)CC2)CC1')",0.3487594087613508,0.0001421532951649,Cc1c(C)c2c(c(C)c1O)CCC(C)(COCN1CCN(N3CCN(C)CC3)CC1)O2,0.1399748301983871,0.03724895179515473,0.03724895179515473,Zernike
18,0.0296204534296002,"[0.7932837643999998, 0.13941666666666672, 0.43485714285714294, 0.4204722222222227]",0.036231884057971,31,"('crossover', 'CCOc1ccc(CN2CCN(N3CCN(O)CC3)CC2)cc1', 'O=C1NC(=O)C(Cc2ccc(OCC(OBr)OBr)cc2)S1')",0.0296204534296002,0.0005973330128527,ON1CCN(N2CCN(OCC(OBr)OBr)CC2)CC1,0.10743011765038485,0.021990962715099923,0.10743011765038485,USRCAT
18,0.0296204534296002,"[0.7932837643999998, 0.13941666666666672, 0.43485714285714294, 0.4204722222222227]",0.036231884057971,31,"('crossover', 'CCOc1ccc(CN2CCN(N3CCN(O)CC3)CC2)cc1', 'O=C1NC(=O)C(Cc2ccc(OCC(OBr)OBr)cc2)S1')",0.0296204534296002,0.0005973330128527,ON1CCN(N2CCN(OCC(OBr)OBr)CC2)CC1,0.10743011765038485,0.021990962715099923,0.021990962715099923,Zernike
19,0.2293871254715052,"[0.8673270258133331, 0.25341000000000014, 0.8140000000000001, 0.8287177777777783]",0.2279411764705882,33,"('crossover', 'Cc1c(C)c(C)c2c(c1C)CC(C)(CCO)O2', 'COC(=O)CC(=O)NCCS(=O)NCC1(C)CCc2c(C)c(O)c(C)c(C)c2O1')",0.2293871254715052,0.0008530398998719,COC(=O)CC(=O)NCCS(=O)NCc1c(C)c(C)c(C)c2c1OC(C)(CCO)C2,0.2266244592625079,0.03822148595799465,0.2266244592625079,USRCAT
19,0.2293871254715052,"[0.8673270258133331, 0.25341000000000014, 0.8140000000000001, 0.8287177777777783]",0.2279411764705882,33,"('crossover', 'Cc1c(C)c(C)c2c(c1C)CC(C)(CCO)O2', 'COC(=O)CC(=O)NCCS(=O)NCC1(C)CCc2c(C)c(O)c(C)c(C)c2O1')",0.2293871254715052,0.0008530398998719,COC(=O)CC(=O)NCCS(=O)NCc1c(C)c(C)c(C)c2c1OC(C)(CCO)C2,0.2266244592625079,0.03822148595799465,0.03822148595799465,Zernike
20,0.3082218200127871,"[0.28057514876000006, 0.5830433333333336, 0.1977857142857143, 0.39976666666666727]",0.2924528301886792,35,"('crossover', 'Cc1c(C)c2c(c(C)c1O)CCC(C)(c1ccccc1)O2', 'COCC1(C)Cc2c(C)c(N3CCN(C)CC3)c(C)c(C)c2O1')",0.3082218200127871,0.0029649620499487,COCc1c(C)c(C)c2c(c1C)CC(C)(COC)O2,0.12192261110333245,0.021328091455169396,0.12192261110333245,USRCAT
20,0.3082218200127871,"[0.28057514876000006, 0.5830433333333336, 0.1977857142857143, 0.39976666666666727]",0.2924528301886792,35,"('crossover', 'Cc1c(C)c2c(c(C)c1O)CCC(C)(c1ccccc1)O2', 'COCC1(C)Cc2c(C)c(N3CCN(C)CC3)c(C)c(C)c2O1')",0.3082218200127871,0.0029649620499487,COCc1c(C)c(C)c2c(c1C)CC(C)(COC)O2,0.12192261110333245,0.021328091455169396,0.021328091455169396,Zernike
21,0.6668275277917136,"[0.6340854760666668, 0.6110266666666667, 0.6480714285714286, 0.7497288888888893]",0.6666666666666666,37,"('crossover', 'Cc1c(C)c2c(c(C)c1O)CCC(C)(COc1ccc(CCO)cc1)O2', 'Cc1c(C)c2c(c(C)c1O)CCC(C)(C(N)N)O2')",0.6668275277917136,0.0001249988984065,Cc1c(C)c2c(c(C)c1O)CCC(C)(COc1ccc(CC(N)N)cc1)O2,0.2803328690220556,0.02624418809740543,0.2803328690220556,USRCAT
21,0.6668275277917136,"[0.6340854760666668, 0.6110266666666667, 0.6480714285714286, 0.7497288888888893]",0.6666666666666666,37,"('crossover', 'Cc1c(C)c2c(c(C)c1O)CCC(C)(COc1ccc(CCO)cc1)O2', 'Cc1c(C)c2c(c(C)c1O)CCC(C)(C(N)N)O2')",0.6668275277917136,0.0001249988984065,Cc1c(C)c2c(c(C)c1O)CCC(C)(COc1ccc(CC(N)N)cc1)O2,0.2803328690220556,0.02624418809740543,0.02624418809740543,Zernike
22,0.4563693719828668,"[0.5674152673333333, 0.9857166666666677, 0.18785714285714286, 0.7472333333333339]",0.4537037037037037,40,"('crossover', 'COc1ccc(CC(=O)CC2(C)CCc3c(C)c(C)c(C)c(C)c3O2)cc1', 'Cc1ccc(-c2cc(Oc3ccc(-c4cc(O)on4)cc3)on2)cc1')",0.4563693719828668,0.0003988426961551,Cc1ccc(CC(=O)CC2(C)CCc3c(C)c(C)c(C)c(C)c3O2)cc1,0.1434360013470974,0.02089191055644136,0.1434360013470974,USRCAT
22,0.4563693719828668,"[0.5674152673333333, 0.9857166666666677, 0.18785714285714286, 0.7472333333333339]",0.4537037037037037,40,"('crossover', 'COc1ccc(CC(=O)CC2(C)CCc3c(C)c(C)c(C)c(C)c3O2)cc1', 'Cc1ccc(-c2cc(Oc3ccc(-c4cc(O)on4)cc3)on2)cc1')",0.4563693719828668,0.0003988426961551,Cc1ccc(CC(=O)CC2(C)CCc3c(C)c(C)c(C)c(C)c3O2)cc1,0.1434360013470974,0.02089191055644136,0.02089191055644136,Zernike
23,0.1661696552667317,"[0.4603348076933334, 0.8462700000000006, 0.5163571428571428, 0.5474866666666666]",0.1555555555555555,42,"('crossover', 'Cc1ccc(-c2cc(Oc3ccc(-c4cc(O)on4)cc3)on2)cc1', 'Cc1c(C)c2c(c(C)c1O)CCC(C)(CNCC1SC(=O)C1=O)O2')",0.1661696552667317,0.0002922844323914,Cc1ccc(-c2cc(-c3ccc(-c4cc(O)on4)cc3)on2)cc1,0.16010693879043592,0.12350286538823799,0.16010693879043592,USRCAT
23,0.1661696552667317,"[0.4603348076933334, 0.8462700000000006, 0.5163571428571428, 0.5474866666666666]",0.1555555555555555,42,"('crossover', 'Cc1ccc(-c2cc(Oc3ccc(-c4cc(O)on4)cc3)on2)cc1', 'Cc1c(C)c2c(c(C)c1O)CCC(C)(CNCC1SC(=O)C1=O)O2')",0.1661696552667317,0.0002922844323914,Cc1ccc(-c2cc(-c3ccc(-c4cc(O)on4)cc3)on2)cc1,0.16010693879043592,0.12350286538823799,0.12350286538823799,Zernike
24,0.2148707527002228,"[0.45392897542666655, 0.4533366666666667, 0.7667142857142858, 0.533177777777778]",0.225,44,"('mutation', '[#8:1]>>[#6:1]', 'Cc1c(C)c2c(c(N)c1O)CCC(CC#N)(CC(C)(O)C=O)O2')",0.2148707527002228,0.000384740434376,Cc1c(C)c2c(c(N)c1O)CCC(CC#N)(CC(C)(O)C=O)C2,0.16385726620782023,0.022693740462959352,0.16385726620782023,USRCAT
24,0.2148707527002228,"[0.45392897542666655, 0.4533366666666667, 0.7667142857142858, 0.533177777777778]",0.225,44,"('mutation', '[#8:1]>>[#6:1]', 'Cc1c(C)c2c(c(N)c1O)CCC(CC#N)(CC(C)(O)C=O)O2')",0.2148707527002228,0.000384740434376,Cc1c(C)c2c(c(N)c1O)CCC(CC#N)(CC(C)(O)C=O)C2,0.16385726620782023,0.022693740462959352,0.022693740462959352,Zernike
25,0.46051756573342,"[0.74713530956, 0.5326400000000001, 0.7760714285714285, 0.7105611111111115]",0.4727272727272727,45,"('crossover', 'Cc1c(C)c2c(c(C)c1O)CCC(C)(COC(O)CC1SC(=O)NC1=O)O2', 'Cc1c(C)c2c(c(C)c1O)CCC(C)(C#N)O2')",0.46051756573342,0.0001617616235092,Cc1c(C)c2c(c(C)c1COC(O)CC1SC(=O)NC1=O)CCC(C)(C#N)O2,0.2257765391372152,0.06829945927789927,0.2257765391372152,USRCAT
25,0.46051756573342,"[0.74713530956, 0.5326400000000001, 0.7760714285714285, 0.7105611111111115]",0.4727272727272727,45,"('crossover', 'Cc1c(C)c2c(c(C)c1O)CCC(C)(COC(O)CC1SC(=O)NC1=O)O2', 'Cc1c(C)c2c(c(C)c1O)CCC(C)(C#N)O2')",0.46051756573342,0.0001617616235092,Cc1c(C)c2c(c(C)c1COC(O)CC1SC(=O)NC1=O)CCC(C)(C#N)O2,0.2257765391372152,0.06829945927789927,0.06829945927789927,Zernike
26,0.1476947037262603,"[0.45335289665333334, 0.14483333333333334, 0.8485714285714286, 0.3081433333333335]",0.1551724137931034,47,"('mutation', '[#6:1]>>[#35:1]', 'Cc1c(O)c(CN)c2c(c1O)C(=O)C(CN)CO2')",0.1476947037262603,0.0005197441422084,NCc1c(O)c(Br)c(O)c2c1OCC(CN)C2=O,0.13847255614497456,0.02151357621798657,0.13847255614497456,USRCAT
26,0.1476947037262603,"[0.45335289665333334, 0.14483333333333334, 0.8485714285714286, 0.3081433333333335]",0.1551724137931034,47,"('mutation', '[#6:1]>>[#35:1]', 'Cc1c(O)c(CN)c2c(c1O)C(=O)C(CN)CO2')",0.1476947037262603,0.0005197441422084,NCc1c(O)c(Br)c(O)c2c1OCC(CN)C2=O,0.13847255614497456,0.02151357621798657,0.02151357621798657,Zernike
27,0.1520515358725231,"[0.41963034565333335, 0.694066666666667, 0.21042857142857144, 0.21878666666666693]",0.1509433962264151,48,"('mutation', '[*:1]~[D2]~[*:2]>>[*:1]-[*:2]', 'OC(=Cc1ccc(COBr)cc1)OBr')",0.1520515358725231,0.00041520743044,OC(Br)=Cc1ccc(COBr)cc1,0.1297660638110019,0.021342249300080777,0.1297660638110019,USRCAT
27,0.1520515358725231,"[0.41963034565333335, 0.694066666666667, 0.21042857142857144, 0.21878666666666693]",0.1509433962264151,48,"('mutation', '[*:1]~[D2]~[*:2]>>[*:1]-[*:2]', 'OC(=Cc1ccc(COBr)cc1)OBr')",0.1520515358725231,0.00041520743044,OC(Br)=Cc1ccc(COBr)cc1,0.1297660638110019,0.021342249300080777,0.021342249300080777,Zernike
28,0.2561822937326786,"[0.06023816896, 0.3867833333333333, 0.21042857142857144, 0.1804644444444449]",0.23,51,"('crossover', 'CSCc1ccc(OCC2(C)CCc3c(C)c(O)c(C)c(C)c3O2)cc1', 'O=C1NC(=O)C(Cc2ccc(OCO)cc2)S1')",0.2561822937326786,0.0003869496972391,CSCCc1ccc(OCO)cc1,0.15082010653617345,0.02267432002492884,0.15082010653617345,USRCAT
28,0.2561822937326786,"[0.06023816896, 0.3867833333333333, 0.21042857142857144, 0.1804644444444449]",0.23,51,"('crossover', 'CSCc1ccc(OCC2(C)CCc3c(C)c(O)c(C)c(C)c3O2)cc1', 'O=C1NC(=O)C(Cc2ccc(OCO)cc2)S1')",0.2561822937326786,0.0003869496972391,CSCCc1ccc(OCO)cc1,0.15082010653617345,0.02267432002492884,0.02267432002492884,Zernike
