acquisition_value,descriptor,fingerprint,fitness,niche_index,pedigree,predicted_fitness,predicted_uncertainty,smiles
0.6368888719151595,"[0.615489700751515, 0.8574100000000008, 0.3982857142857143, 0.8853311111111116]",[0 0 0 ... 0 0 0],0.6938775510204082,53,"('mutation', '[*:1]~[D2]~[*:2]>>[*:1]-[*:2]', 'Cc1c(C)c2c(c(C)c1O)CCC(C)(COc1ccc(CC3SC(=S)C3=O)cc1)O2')",0.6366005896149916,0.0006446188198856677,Cc1c(C)c2c(c(C)c1O)CC(C)(COc1ccc(CC3SC(=S)C3=O)cc1)O2
0.35070402951680796,"[0.5634790781575756, 0.7769433333333337, 0.29950000000000004, 0.45278666666666695]",[0 0 0 ... 0 0 0],0.34951456310679613,55,"('mutation', '[*:1]~[D2]~[*:2]>>[*:1]-[*:2]', 'Cc1c(C)c2c(c(C)c1O)CCC(OBr)(N(Br)COF)O2')",0.3503365938872692,0.0008216110450041113,Cc1c(C)c2c(c(C)c1O)CCC(Br)(N(Br)COF)O2
0.586658557301344,"[0.5186924905090908, 0.38704333333333335, 0.7412857142857144, 0.7618688888888894]",[0 0 0 ... 0 0 0],0.6176470588235294,60,"('mutation', '[*:1]~[D2]~[*:2]>>[*:1]-[*:2]', 'Cc1c(C)c2c(c(C)c1O)CCC(N)(COc1ccc(COn3c(=O)c3=O)cc1)O2')",0.5865006151133815,0.0003531694687991593,Cc1c(C)c2c(c(C)c1O)CCC(N)(COc1ccc(Cn3c(=O)c3=O)cc1)O2
0.5985526716491198,"[0.5216743559272725, 0.39264333333333323, 0.6999285714285713, 0.7399955555555562]",[0 0 0 ... 0 0 0],0.6176470588235294,61,"('crossover', 'Cc1c(C)c2c(c(C)c1O)CCC(N)(COc1ccc(Cn3c(=O)c3=O)cc1)O2', 'Cc1c(C)c2c(c(C)c1O)CC(C)(COc1ccc(CC3SC(=S)C3=O)cc1)O2')",0.5984026791108368,0.00033539351171880873,Cc1c(C)c2c(c(C)c1O)CCC(O)(COc1ccc(Cn3c(=O)c3=O)cc1)O2
0.27748661872145175,"[0.563429384181818, 0.4354600000000001, 0.5885000000000001, 0.4264933333333335]",[0 1 0 ... 0 0 0],0.2777777777777778,64,"('mutation', '[*:1]~[D4](~[*;!H0;!H1:2])(~[*:3])~[*:4]>>[*:1]-[*:2](-[*:3])-[*:4]', 'Cc1c(C)c2c(c(C)c1O)CCC(OBr)(N(Br)C(O)O)O2')",0.27710126484092024,0.0008616774722617982,Cc1c(C)c2c(c(C)c1O)CC(OBr)(N(Br)C(O)O)O2
0.3559288494306571,"[0.12435190242424252, 0.14753333333333332, 0.7820714285714285, 0.28051555555555563]",[0 0 0 ... 0 0 0],0.33663366336633666,65,"('mutation', '[*:1]~[D1]>>[*:1]', 'O=C1NC(=O)C(Cc2ccc(O)c(C(=O)NO)c2)S1')",0.3554781598329563,0.001007772577211053,NC(=O)c1cc(CC2SC(=O)NC2=O)ccc1O
0.45914333399717155,"[0.36055462235151514, 0.44311666666666677, 0.4188571428571429, 0.41387444444444477]",[0 0 0 ... 0 0 0],0.4631578947368421,66,"('mutation', '[*;!H0;!R:1]>>[*:1]-Br', 'CNCOc1ccc(CC2SC(=O)NC2=O)cc1')",0.4589053529142061,0.0005321418788698321,CN(Br)COc1ccc(CC2SC(=O)NC2=O)cc1
0.6795042909597472,"[0.4399334058545452, 0.7678766666666671, 0.5427857142857143, 0.6994288888888895]",[0 0 0 ... 0 0 0],0.6842105263157895,67,"('mutation', '[*:1]~[D2]~[*:2]>>[*:1]-[*:2]', 'Cc1c(C)c2c(c(C)c1O)CCC(C)(COc1ccc(COC(=O)O)cc1)O2')",0.6793826896682711,0.0002719087538922552,Cc1c(C)c2c(c(C)c1O)CCC(C)(COc1ccc(CC(=O)O)cc1)O2
0.5021240459184291,"[0.40051168550303046, 0.7437550000000002, 0.7867857142857144, 0.6286655555555559]",[0 0 0 ... 0 0 0],0.5047619047619047,70,"('mutation', '[*;!R:1]~[*:2]>>[*:1]O[*:2]', 'Cc1c(C)c2c(c(C)c1O)CCC(COc1ccc(N)cc1)(N=N)O2')",0.5019069504587974,0.0004854402053429953,Cc1c(C)c2c(c(C)c1O)CCC(COc1ccc(N)cc1)(ON=N)O2
0.6249263502173233,"[0.7244267534181819, 0.9284266666666673, 0.27635714285714286, 0.9933644444444446]",[0 0 0 ... 0 0 0],0.6116504854368932,71,"('mutation', '[#6:1]>>[#16:1]', 'Cc1c(C)c2c(c(C)c1O)CC(C)(COc1ccc(CC3SC(=S)C3=S)cc1)O2')",0.6246619030760364,0.0005913217843729946,Cc1c(C)c2c(c(C)c1O)CC(C)(COc1ccc(CC3SC(=S)S3=S)cc1)O2
0.7894342900988149,"[0.7853539624727272, 0.8104100000000006, 0.8389285714285716, 0.9946444444444448]",[0 0 0 ... 0 0 0],0.8181818181818182,72,"('mutation', '[*;!H0;!R:1]~[*:2]>>[*:1]=N-[*:2]', 'Cc1c(C)c(C(O)O)c(C)c2c1OC(C)(COc1ccc(CC3SC(=O)NC3=O)cc1)CC2')",0.7891952075077894,0.0005346049257698995,Cc1c(C)c(C(O)=NO)c(C)c2c1OC(C)(COc1ccc(CC3SC(=O)NC3=O)cc1)CC2
0.5507228497214064,"[0.33969210214545453, 0.4287933333333332, 0.6847142857142857, 0.5083477777777781]",[0 0 0 ... 0 0 0],0.5578947368421052,73,"('crossover', 'Cc1c(C)c2c(c(C)c1O)CCC(C)(C(=O)NCN(Br)C(=O)ON)O2', 'Cc1c(C)c2c(c(C)c1O)CCC(CNC(=O)OBr)(CC1SC(=O)NC1=O)O2')",0.5502465263907277,0.00106509134666682,Cc1c(C)c2c(c(C)c1O)CCC(O)(CC1SC(=O)NC1=O)O2
0.818078650635648,"[0.7459744201454547, 0.691976666666667, 0.7506428571428572, 0.952714444444445]",[0 1 0 ... 0 0 0],0.84375,78,"('crossover', 'Cc1c(C)c2c(c(C)c1O)CCC(C)(COc1ccc(CC3SC(=O)NC3=O)cc1)O2', 'Cc1c(C)c2c(c(C)c1O)CCC(C)(N(Br)N(Br)C(O)O)O2')",0.8179020849041528,0.00039481297812021224,Cc1c(C)c(C(O)O)c(C)c2c1OC(C)(COc1ccc(CC3SC(=O)NC3=O)cc1)CC2
0.552111088534454,"[0.6122584584363635, 0.736026666666667, 0.4616428571428572, 0.6834188888888894]",[0 0 0 ... 0 0 0],0.6041666666666666,80,"('crossover', 'Cc1c(CC2SC(=O)NC2=O)c(OBr)c(C)c2c1CCC(C)(COBr)O2', 'Cc1c(C)c2c(c(C)c1OBr)CCC(C)(Cc1ccc(CC3SC(=O)C3=O)cc1)O2')",0.551950965184017,0.00035804669636224445,Cc1c(C)c2c(c(C)c1CC1SC(=O)NC1=O)CCC(C)(COBr)O2
0.4880432248752618,"[0.12446216153939393, 0.2727333333333333, 0.4816428571428572, 0.32909333333333357]",[0 0 0 ... 0 0 0],0.4731182795698925,81,"('crossover', 'CNCCC1(C)CCc2c(C)c(C(=O)NO)c(C)c(C)c2O1', 'Cc1c(C)c2c(c(C)c1O)CCC(C)(COc1ccc(CC3SC(=O)NC3=O)cc1)O2')",0.48777756924203836,0.0005940240544933708,CNCOc1ccc(CC2SC(=O)NC2=O)cc1
0.39545240512148544,"[0.32780681849696974, 0.6069933333333336, 0.2737857142857143, 0.6321188888888895]",[0 0 0 ... 0 0 0],0.3925233644859813,82,"('mutation', '[*:1]~[D1]>>[*:1]', 'CNCC1(C)CCc2c(C)c(CC3SC(=S)C3=O)c(C)c(C)c2O1')",0.39527135516404766,0.00040484001215428426,CNCC1(C)CCc2c(C)c(CC3SCC3=O)c(C)c(C)c2O1
0.6727629858144001,"[0.47018901172121186, 0.7025933333333337, 0.5202142857142857, 0.715153333333334]",[0 0 0 ... 0 0 0],0.7052631578947368,83,"('crossover', 'Cc1c(C)c2c(c(C)c1O)CCC(C)(CONC1C(=O)C1=O)O2', 'Cc1c(C)c2c(c(C)c1O)CCC(C)(COc1ccc(CC3SC(=O)NC3=O)cc1)O2')",0.6726069871683134,0.00034882357704782213,Cc1c(C)c2c(c(C)c1O)CCC(C)(COc1ccc(C3C(=O)C3=O)cc1)O2
0.5111073613612515,"[0.3520422472606063, 0.7551550000000002, 0.7208571428571429, 0.6166100000000004]",[0 0 0 ... 0 0 0],0.5196078431372549,84,"('mutation', '[*;!H0;!R:1]~[*:2]>>[*:1]=N-[*:2]', 'Cc1c(C)c2c(c(C)c1O)CCC(N)(COc1ccc(N)cc1)O2')",0.5108944411754038,0.00047610400933728353,Cc1c(C)c2c(c(C)c1O)CCC(COc1ccc(N)cc1)(N=N)O2
0.33637744001568026,"[0.5459764464969697, 0.23321000000000014, 0.6895000000000001, 0.7617677777777783]",[0 0 0 ... 0 0 0],0.3252032520325203,86,"('mutation', '[*:1]~[D2]~[*:2]>>[*:1]-[*:2]', 'CNCC1(C=O)CCc2c(C)c(CC(=O)NCC3SCNC3=O)c(C)c(C)c2O1')",0.33620164880920694,0.00039308108752107154,CNCC1(C=O)CCc2c(C)c(CC(=O)NCC3SNC3=O)c(C)c(C)c2O1
0.09359329881193422,"[0.20892819221818176, 0.2889333333333334, 0.422, 0.03447777777777787]",[0 0 0 ... 0 0 0],0.041666666666666664,87,"('crossover', 'O=C1NC(=O)C(CN(F)C(=O)CN(F)C(=O)OBr)S1', 'Cc1c(C)c2c(c(C)c1O)CCC(C)(COF)O2')",0.09316405260933472,0.0009598236880961294,O=C(CN(F)C(=O)OBr)N(F)CCOF
0.7024467379676873,"[0.8822322738181817, 0.6206433333333335, 0.8731428571428571, 0.9841611111111115]",[0 0 0 ... 0 0 0],0.7129629629629629,88,"('crossover', 'Cc1c(C)c2c(c(C)c1O)CCC(C=O)(C(=O)N(F)CC(=O)N(F)CC1SC(=O)NC1=O)O2', 'Cc1c(C)c2c(c(C)c1O)CCC(C)(COc1ccc(CC3SC(=O)NC3=O)cc1)O2')",0.7022994262288094,0.0003293990620147786,Cc1c(C)c2c(c(C)c1O)CCC(C=O)(C(=O)N(F)COc1ccc(CC3SC(=O)NC3=O)cc1)O2
0.60216297035764,"[0.6126154610303028, 0.4511066666666667, 0.6872857142857144, 0.8116866666666674]",[0 0 0 ... 0 0 0],0.6132075471698113,90,"('mutation', '[*;!R:1]~[*:2]>>[*:1]O[*:2]', 'Cc1c(C)c2c(c(C)c1O)CCC(C)(COc1ccc(COn3c(=O)c3=O)cc1)O2')",0.6020043536342735,0.00035467777581577476,COc1c(C)c2c(c(C)c1O)CCC(C)(COc1ccc(COn3c(=O)c3=O)cc1)O2
0.23402919652955706,"[0.18223179838787887, 0.7933350000000003, 0.5252857142857142, 0.47733666666666685]",[0 1 0 ... 0 0 0],0.2222222222222222,97,"('mutation', '[*;!H0;!R;!H1:1]>>[*:1]=N', 'Cc1ccc(O)c(C)c1Oc1ccc(O)c(C(C)C)c1')",0.23356718000687857,0.001033100351437157,Cc1ccc(O)c(C)c1Oc1ccc(O)c(C(C)C=N)c1
0.5515401375389771,"[0.27015699752727257, 0.7159433333333339, 0.4208571428571429, 0.5406288888888894]",[0 0 0 ... 0 0 0],0.5520833333333334,98,"('mutation', '[*:1]~[D2]~[*:2]>>[*:1]-[*:2]', 'Cc1c(C)c2c(c(C)c1O)CCC(C)(COc1ccc(O)cc1)O2')",0.551383539022279,0.00035016492851257827,Cc1c(C)c2c(c(C)c1O)CC(C)(COc1ccc(O)cc1)O2
0.5070167511025112,"[0.21568978790303028, 0.8573100000000008, 0.21042857142857144, 0.5535311111111116]",[0 0 0 ... 0 0 0],0.48484848484848486,102,"('mutation', '[*:1]~[D1]>>[*:1]', 'Cc1c(C)c2c(c(C)c1O)CCC(C)(Cc1ccc(O)cc1)O2')",0.5063584775633574,0.0014719443813372458,Cc1c(C)c2c(c(C)c1O)CCC(C)(Cc1ccccc1)O2
0.412237643068581,"[0.027653316472727275, 0.5166766666666668, 0.33235714285714285, 0.2859533333333338]",[0 0 0 ... 0 0 0],0.39361702127659576,105,"('mutation', '[*:1]~[D1]>>[*:1]', 'Cc1c(C)c2c(c(C)c1O)CCC(C)(C(N)=O)O2')",0.4112579229458523,0.0021907207933458245,Cc1c(C)c2c(c(C)c1O)CCC(C)(C=O)O2
0.6906865108190852,"[0.3611477966060606, 0.9082766666666675, 0.27635714285714286, 0.6268977777777782]",[0 0 0 ... 0 0 0],0.7032967032967034,108,"('crossover', 'Cc1c(C)c2c(c(C)c1O)CCC(C)(COc1ccc(CO)cc1)O2', 'Cc1c(C)c2c(c(C)c1CF)CCC(C)(CC1SC(=O)C1=O)O2')",0.6905507469433099,0.0003035772551223815,Cc1c(C)c2c(c(C)c1O)CCC(C)(COc1ccc(CF)cc1)O2
0.4065916631370831,"[0.5213711661818179, 0.42472666666666664, 0.47685714285714287, 0.5834888888888895]",[0 0 0 ... 0 0 0],0.41509433962264153,109,"('mutation', '[*;!H0;!R:1]>>[*:1]-Br', 'Cc1c(C)c2c(c(C)c1CO)CCC(C)(COn1c(=O)c1=O)O2')",0.40642447989404384,0.000373833096134712,Cc1c(C)c2c(c(C)c1COBr)CCC(C)(COn1c(=O)c1=O)O2
0.6951581029139312,"[0.34910255986666655, 0.923760000000001, 0.27635714285714286, 0.6776311111111116]",[0 0 0 ... 0 0 0],0.7032967032967034,110,"('crossover', 'COC1(C(=O)NC#CC2SC(=O)NC2=O)CCc2c(C)c(O)c(C)c(C)c2O1', 'Cc1c(C)c2c(c(C)c1O)CCC(C)(COc1ccc(CC3SC(=O)NC3=O)cc1)O2')",0.6950455752675245,0.000251619466713383,CCc1ccc(OCC2(C)CCc3c(C)c(O)c(C)c(C)c3O2)cc1
0.3617374582811589,"[0.7725853348363633, 0.736426666666667, 0.7895714285714285, 0.6271822222222226]",[0 0 0 ... 0 0 0],0.32456140350877194,111,"('crossover', 'Cc1c(C)c2c(c(C)c1O)CCC(C)(CO)O2', 'Cc1c(C)c2c(c(C)c1O)CCC(CN)(N(Br)C(=O)O)O2')",0.36084768167403847,0.0019896009783104333,Cc1c(C)c2c(c(C)c1O)CCC(CN(Br)C(=O)O)(N(Br)C(=O)O)O2
